filename,width,height,class,xmin,ymin,xmax,ymax
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Caption Page Information,268,221,1100,650
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Court,492,660,1378,792
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Parties Information,265,870,939,1377
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Case Information,936,858,1609,1372
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Body Paragraph,268,1428,1609,2011
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Page Number,912,2026,958,2065
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Footer,268,2097,1609,2153
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_2.png,1700,2200,Body Paragraph,258,224,1612,1309
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_2.png,1700,2200,Signature Box,265,1355,1619,1819
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_2.png,1700,2200,Page Number,912,2019,963,2072
2022.12.14.Menninger.FINAL Notice of Withdrawal of Motion for Attorney's Fees.pdf_image_2.png,1700,2200,Footer,263,2097,1614,2182
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Caption Page Information,267,225,1152,629
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Court,512,650,1387,815
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Parties Information,267,852,945,1349
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Case Information,952,854,1518,1342
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Body Paragraph,263,1377,1602,1860
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Usigned Signature Line,270,1889,1592,1992
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Page Number,913,2024,960,2080
2022.12.14.Menninger.FINAL Proposed Order re Withdraw Motion for Attorney's Fees.pdf_image_1.png,1700,2200,Footer,267,2094,1607,2180
20221025_RealQuest.com ® - Report.pdf_image_1.png,1700,2200,Property Detail Report,7,4,1700,2200
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_1.png,1700,2200,Court Information,257,132,1467,314
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_1.png,1700,2200,Case Information,97,324,1218,450
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_1.png,1700,2200,Addressee,97,470,500,629
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_1.png,1700,2200,Hearing Information,122,662,1527,1045
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_1.png,1700,2200,Details,108,1069,1588,1825
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_1.png,1700,2200,Received Stamp,1260,455,1548,825
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_2.png,1700,2200,Certificate of Mailing,27,42,1620,857
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_3.png,1700,2200,Party Information,233,230,735,410
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_3.png,1700,2200,Filed Stamp,1032,29,1418,342
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_3.png,1700,2200,Court Information,452,407,1183,549
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_3.png,1700,2200,Parties Information,160,617,802,924
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_3.png,1700,2200,Case Information,815,609,1447,929
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_3.png,1700,2200,Body Paragraph,158,927,1438,1987
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_4.png,1700,2200,Body Paragraph,328,249,1517,2134
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_5.png,1700,2200,Body Paragraph,322,242,1517,610
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_6.png,1700,2200,City Information,123,34,515,179
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_6.png,1700,2200,Document Title,1080,64,1645,185
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_6.png,1700,2200,Addressee,215,439,588,549
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_6.png,1700,2200,Citation Information,97,560,1602,774
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_6.png,1700,2200,Ruling,125,835,1580,985
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_6.png,1700,2200,Body Paragraph,122,992,1577,2079
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_7.png,1700,2200,Exhibit,17,1,1700,2200
Complaint CVPS2302852 (TKECK Development v. RNCH) Sv'd by mail 6.30.2023.pdf_image_8.png,1700,2200,Letter Photocopy,622,120,1485,1867
complaint_heckman.pdf_image_1.png,1700,2200,Conformed Stamp,242,25,1452,75
complaint_heckman.pdf_image_1.png,1700,2200,Caption Page Information,270,177,933,620
complaint_heckman.pdf_image_1.png,1700,2200,Court,595,632,1295,824
complaint_heckman.pdf_image_1.png,1700,2200,Parties Information,270,837,930,1745
complaint_heckman.pdf_image_1.png,1700,2200,Case Information,928,832,1613,1955
complaint_heckman.pdf_image_1.png,1700,2200,Law Office Stamp,25,2032,262,2125
complaint_heckman.pdf_image_1.png,1700,2200,Footer,262,2047,1613,2162
complaint_heckman.pdf_image_10.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_10.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_10.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_10.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_11.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_11.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_11.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_11.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_12.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_12.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_12.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_12.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_13.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_13.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_13.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_13.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_14.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_14.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_14.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_14.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_15.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_15.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_15.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_15.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_16.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_16.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_16.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_16.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_17.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_17.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_17.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_17.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_18.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_18.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_18.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_18.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_19.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_19.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_19.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_19.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_2.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_2.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_2.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_2.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_20.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_20.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_20.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_20.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_21.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_21.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_21.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_21.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_22.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_22.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_22.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_22.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_23.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_23.png,1700,2200,Body Paragraph,265,167,1618,1987
complaint_heckman.pdf_image_23.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_23.png,1700,2200,Law Office Stamp,27,2024,253,2134
complaint_heckman.pdf_image_24.png,1700,2200,Conformed Stamp,245,19,1495,77
complaint_heckman.pdf_image_24.png,1700,2200,Body Paragraph,265,167,1609,916
complaint_heckman.pdf_image_24.png,1700,2200,Footer,272,2019,1613,2187
complaint_heckman.pdf_image_24.png,1700,2200,Law Office Stamp,27,2024,253,2134
